,label,tweet
1626,0,  national bestfriends day # ðð»â¤ï¸ð 
12671,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
10987,0,i am legendary. #i_am #positive #affirmation     
11107,0,"@user on june 17th, are you putting every episode on netflix or is it an episode a week or something? #june17 #oitnb #netflix  "
35692,1,are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦  @user diisgusted by the perks  offered to passengers of the same race as male crew members on flt 43. vs others who arnt same. @user @user you go girl!! #maga 
30144,0,the #orlando victims are #americansfirst ~ get on the   
11009,0,and they wonder why we have low voter turnout. people know our 'democracy' is just an illusion.   
23330,1,"#sunbury, #pennsylvania :  fliers posted outside mosque  #muslim #usa"
32211,1,intolerant post-brexit britain: history shows we can be better than this | hugh muir   #hatecrime #uk #society finally!!! action!!! @user @user #catdjt #theresistance  #notmypresident #impeachtrumpâ¦ 
19964,0,over 100 grads already registered for thursday's graduation!    #ksugrad
33803,1,so is it offical that #jews are officially  in the eyes of the #libtard masses? 
31202,0,gig one added to 2016! - with @user and ivan oiz lucas #gig #conce #cafe #love  â¦ 
19658,1,"@user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ "
21032,0," @user @user i hope that in every single day of the your life, will not fail never happiness, cheerfulness and smiles. #â¦"
34846,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ "
33202,1,@user and playground insults have always reflected family / society rhetoric on #homosexuality  â¦ 
24454,0,waow.. this is the biggest it business deal of the decade..   
33604,1,"@user is this your relation? yeah... that's a right... i see you all as the same   in the case of the commonwealth of the internet vs @user the evidence proved him guilty of #antisemitism , , and #misogyny"
12999,0,finished and on their way to a   #customer !! two #extraordinary #pendant #lamps betterâ¦ 
31486,0,"one of our amazing owners, dawn! always with a smile on her face! #gym   #smile #longisland #workout #local "
33731,1,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user"
15583,1,every lactation consultant i've ever met has been a woman. hello? !
32156,1,"lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama:  and don't forget, that per megyn kelly of #fauxnews, jesus &amp; santa are also white. #religion    "
10926,0,brisk_and_vagabond_vs_uraken-tokyo_rush__back_in_town-(ng074)-web-2007-ukhx_int . #next generation #web   harâ¦ 
34431,1,#japan abe govt oppress #freedomofspeech than #hatespeech or   #nytimes #guardian #humanrightswatch #iamnotabe #anonymous #rsf #afp it's clear that we're having a crisis of #compassion in this country. so what do we do about it? read   @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦  *this* is everything the next 4 years will be. #neverump #pussygrabberinchief #idiocracy â¦  @user so had the right idea in how to deal with her #nasty  
15734,0, @user   #fathersday to all my sw dads in the house  #sundaymorningride #allthingsnew it nt easy to b a #father o
33042,1,@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason  @user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ 
27586,0,i am not from nigeria.. i am just trying to help my son.  #weneedhelp #youareaparenttoo   
4374,1,@user your definition of subtle  doesn't count. use the english dictionary definition. otherwise you risk slander.
22989,1, video men and womenmalayalam ameture porn video
17797,0,in today's episode of  dahaq we saw all shades of #shekhwat   #funny #heabroken #romantic â¤ï¸ @user ð 
35053,1,"give hope. dismantle systemic racism.  #alliesforblacklives #happyholidays #blacklivesmatters #dismantle â¦  @user and you keep telling that only aryans are allowed to rape women! you're just a  troll! #eod @user @user when lauren duca says that @user looks like she smells like vanilla, she means white.   @user rocks! â¤â¤â¤his tenacity black men and black women with stockholm syndrome    if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp;amp; #hatred fly your flag half mast on jan.â¦ .@user just delete your account, shallow , and go away. @user"
35705,1," office woman porn blue tube  #trumpâs pick for attorney general is shadowed by race and history  #wellduh #sessions is  @user #bookreview lovecraft country  4 stars  as #horror appropriate, also funny #mattruffâ¦  great aicle about #finland, #whiteness,  and #equality  @user it's not just lasses...  @user   well said!  #staywoke   show me your tits, idiot!  standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦  @user @user 1. lmfao. no. non-white people can be #bigots and #prejudiced but  is a 'system of oppressiâ¦ "
35658,1,#kindledeals ð¡ publishing industry tell-all! ð¡ just $3.99!  #bookpublishing #publishing #kindle #kindledeals 
24486,0,ðmy loveð#love #kiss #forever #boyfriend #together   #me #beautiful #lovehim #prettyâ¦ 
34759,1,"@user @user ð it's there, it's @user ðalthough i'm told that andrew jackson was  and #cantankerous also everyone blamed black/brown communities for crack; who's to blame here? #doublestandard  #drugsâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ "
3602,1, women nude anal anal t girls
20376,0,"be happy   #happiness #is #your #choice #we #choose #it #feelinnostalgic @ santa monica,â¦ "
7281,1,dear @user you are a  asshole. please go fuck yourself. 
7071,0,  #pougalday #pay #saturday #fresh #new #haircut &amp; new #red #car in #style #chillingâ¦ 
18954,1,#priyankachopra was subjected to  and she fought back hard!  #hollywood   #quantico   #bollywoodâ¦ 
28262,0,"hey @user look at your profile.  ""knocking someone down""  you might want to change that.    @user @user @user"
14323,1,"@user your comment = â¬ 5,- donation for #tefugeeswelcome â¤  sucks"
35320,1,"dear #leftistlunatics, change a few words and tell me how your aicle isn't ? you people are sick.  seriously  lede. come on, @user you can do better. "
7280,0,#7vipgroup #ibiza #ibiza2016 #sunset   clients 
28686,0,@user how long is the hooked experience at taste? how many florins is it?   #hookedbyaldi
35037,1,"the latest the afl tattler!  thanks to @user @user @user  #afghanistan omg, these trump suppoers are deplorable! #dumptrump #notmypresident #deplorable  "
32412,1,@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch 
30311,0,definitely needs that vacation soon..  
35669,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
35505,1,@user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦ 
9428,0,@user @user whole speech was attempt for appreciating what he's doing vs isis (not enough) and attacking @user   ðð¼ðð¼
23372,0,wow.... like i said the hate is real!   #nomorehate #stopthebashing #voteblue 
35346,1,"""kevin didnât understand what heâd done, but he knew heâd fucked up."" #bestof2016 by @user  #marriage  this will absolutely piss you off.  #replacyclay #maga    @user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ "
25056,0, @user when the #team comes together! #togetherwecan   #teamspirit 
25188,0,sushi dates are fun! #lilys #sushi #nom #foodgasm #foodporn   #japanesefood #japanese #yumâ¦ 
35200,1,@user  in chief- the gangs all here #hillaryclinton #obama #soros more #caoons at   #bama #alabama is the most  st. in the south but as long as those #ncaa #dollars roll in you keep #silent onâ¦  @user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ 
35657,1,"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦  24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.  happy new year "
34477,1,dumbest most  video ever  #whiteguys #mtv  via @user @user @user are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦  @user thanks to you the next four years are forecasted to be the worst. i hope your  #fascist plans for #2017fail!
33900,1,you might be a libtard if... #libtard  #sjw #liberal #politics  a giant version of the #flag of #rebellion #sedition and  flapping in #virginia on i-95n 
36700,1,"@user @user yes disgusting and hateful #trumpsamerica  #hateful he graduated from #usa &amp; his friends wanted him 2 forget his rector  against #islam  @user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha"
27439,0,all nighter wd my cousin...supernaturalfest #supernatural #wednesdaywisdom #alltheway   
34436,1,@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
24819,0,good luck @user ! 
351,0,i am thankful for hiking trails. #thankful #positive     
1564,1,@user @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innâ¦
35910,1,"@user #allahsoil stones and humans are different, but to gravity thereâs no difference.    #emâ¦ @user @user probably a not so closeted  who'd have been posing w/a #black man not long ago.  ..nuff said.. @user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app:  #preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦  #conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps? stocking sex sites  chick gets fucked  islam against racism - press tv    zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil "
