,label,tweet
36405,1,"#realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦    sea shepherd suppoers are racist!   #antiracism #seashepherd @user #theresistance #notmypresident #russiagate #votersuppression   #tyranny the 1% want us to fight and pâ¦  @user 2:30pmet: uk youth parliament on #democracy &amp; . listen on our free app:  @user @user you stupid  mf's who discredit white privilege; this is it dummies! no texas law allows choking kids! #msnbc a animation by rima regas, blog#42  what does #mtv have against #whitepeople? #ccot   via @user @user dear media, when someone is born here, they are what you call ""australians"" even when they do shitty things.  #whiteprivâ¦ @user my family's horrible  attack at #thegreenpalmcottage in #plettenburgbay #westerncape thyini thiza! we want tâ¦  what the heck this is so mean!!!  please silence racism! #bully   @user #trump ally carl paladino said first lady should go live in a cave with a gorilla   prick 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed "
35157,1,@user awesome. black man gets kkk members to disavow by befriending them   #blacklivesmatter @user this is what #ladies like... lol wtf is this? this is why you all let a  get in the white house. you're all a shame. @user #activists: want to stop ? not sure where to begin? let us show you how:  cc:â¦ 
35819,1,"âwe the peopleâ originally meant âwe the white, landholding males.â      â¦ #2016in4wordsâ¦  @user #adl = #hate  the raison d'etre of the adl has always been to incite  as a means to usher in #jewworldorder #tyranny.â¦"
33278,1,@user  grows in the uk after #brexit  #buggeroffboris #bregret #ukip #voteleave #leaveeu  dr. frances cress welsing - racism defined #whitesupremacy  #drfranciscresswelsing 
32453,1,@user i will not buy or dl a @user  book in #2017 after their deal with #whitenationalist #miloyiannopoulos  #whâ¦ hot girl sex games  white girl has sex with black guy 
15178,0,waiting for a coach load of school children @user  enjoying the view   
31137,0, @user  #bihday @user #nowplaying @user - livin'thing #1976 tunes
6930,0,ð ðð  #smile #pink#white#miss#bff 
23337,0,"""our passion is our strength""   #instagood "
36657,1,@user 9:40pm sunday #scumbag from #southsudan(kot) playing mind games again blasting neighbors with music intermittently. #racisâ¦
1633,1,# it isn't  to target #illegals and/or #criminals. it's just plain #commonsense. ð @user @user @user
32882,1,@user don't hire @user @user @user @user @user graduates. they're taught  &amp; #genocide. #democrats are the 1st to tell   jokes @user you might be a libtard if... #libtard  #sjw #liberal #politics 
23580,0,i had a dream i best the shit out of my di bag ex and broke his hand lol   #riseandshine #itsabeautifulday
17767,0,at mt. baker #sea #snow #beautiful #amazing #hikingadventures #funny   #cold #newplace #lake ð 
32781,1,a&amp;e #paid #kkk to #fabricate #stories to push the producers #narrative  #cancel 
34817,1,"techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform  bout to play  the game lol #disgrace  ashamed that this person is a fellow #newyorker ð¡ð©  did  keep #colinpowell and #condoleezzarice from being #secretaryofstate? words not to use in #2017 . #jumpedtheshark"
19804,0,finally... now on to other suppos~   #leagueoflegends 
35069,1,"@user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps.  @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ "
35110,1,todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ 
24625,0,can't wait to see the @user with friends.. and it's my bihday week too.  
2098,0,leaving to go camping in an hour and a half!!!  
1085,0,#euro2016 1 day to go till kickoff!! who's   #englishlearning #ireland 
19704,0,#euro2016 is about to sta! where are you watching #francevsromania ?   
34517,1,"nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦  we have to do this. need to change  profiling, #economicapahied, #hatespeech and get service to the poor.â¦  scientists are against ! but only if the child is less than 18 months old...    is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism aptly named... we have whitesboro in ny with its ndn killing town seal, and whiteland with its mascot  #goverment #left is against #womensrighttochoose a #drink  #feminism #hillary #trump  #discrimination #obama #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?   so, who do you think told those dictionaries what  is?"
15745,1,millennials shocked by  #hillary quotes think theyre from #trump 
12523,0," @user hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime "
32746,1,you might be a libtard if... #libtard  #sjw #liberal #politics 
15109,0,3 years now in kannywood industry   acting @user @user 
19664,0,well deserved!! we love you lots and thank you for everything â¤ï¸ 
14530,1,trump is a cuck  @user #nazi #swastika #ebay! #trump #donaldtrump #republicans #kkk #whitepower  
24330,0,in the kitchen with my baby girl cooking greens and curried veggie soup. listening to phoebe snow.   #healthy 
15583,1,every lactation consultant i've ever met has been a woman. hello? !
34696,1,"i don't appreciate being ""randomly"" selected by tsa at the airpo this morning. surly is because i was profiled.  huh i wonder why?ð¯ could it be that he's a well documented #tyrant  #bigot #elitist #crook ? @user  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ "
18414,0,"got a facial peel this week to deal with my sun damage. i'm at the ""cabbage patch doll with a burned face"" stage. progressing to snake  "
32074,1,"would be the best thing he has done yet  @user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
13458,0,goomorningð feels great to be on twitter ð.   day #positivevibes
24191,1,@user @user @user @user not denial. #resistance to normalizing #hatred and  #nofascist2017
17343,0,@user or you can wait till that wkend. i bought a $93 turn one ticket race morning for $30. ppl can hardly give them away.  
31421,1,#preorder live! #99c/99p swiftly sharpens the fang  #dystopian tale of â¦ 
35796,1,"#mcconnell obstruction goes all the way back to when he discovered #obama was black     techjunkiejh:'alt-right' site plans a 'fake black person' twitter campaign  #socialmedia â¦  please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
27541,1,are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ 
3136,0,  place called ð #ocean ð 
22400,0,lovely day with all the family for father's day. now to snuggle up with my babe for the rest of the evening âºðï¸   fathersday
32566,1,"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦  @user @user  america is great without you assholes.  #xenophobia and #lockerroomtalk aren't what #maga #notmypresident is #trump what the lds church stands for? who knew?  #adultery #misogyny #bigotry  #incest #pedophilia #rape @user"
3776,0,excited to use this ð   #oneblade #phillips 
8576,0,"if you would become truly and permanently prosperous, you must first become viuous.  #fathersday"
5662,0, @user @user wrapping up #senseaboutmaths @user 6th   @user @user @user httâ¦
9508,0, @user well i'll be! 
11216,0,"happy clients, happy geese! #fridayfeeling  !  congrats @user "
23047,0,i am thankful for good nightsâ sleep. #thankful #positive     
18545,0, @user home :) #suffolk #blueskies   
34128,1,"and how do jews plan on doing the work of god without god?  matthew 1:23 ""...and they will call him immanuelâ (whicâ¦   is still rooted in our society's attitude towards black women's hair. read more from candide uyanze:â¦ "
15191,1,tyler perry says backlash over his tlc show is 'reverse racism' - new york daily news  
29559,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
22474,1,racial profiling by @user in cologne. such disgusting...  
24964,0,#interested in what i do? lets #chat and have #coffee! my #treat! ð i'm so   and i can'tâ¦ 
1557,0,missed having cute costa dates;)  
36418,1,"@user you might be a libtard if... #libtard  #sjw #liberal #politics  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat   #realhousewives star sheree alleges her neighbors are , over pay permit  #rhoaâ¦  #mcconnell obstruction goes all the way back to when he discovered #obama was black    "
