,Unnamed: 0,label,tweet
2751,34624,1,"university of wisconsin-madison won't cancel racially biased 'problem of whiteness' course   racism at home and anti- advice for others: we're good at both.  pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov , no? or perhaps paladino is feeling some ""economic anxiety""  @user  #truth from @user @user about @user #malevote  @user &amp; the  #democraticpay keeps telling me that #blm but i see #chicago #detroit &amp; every other #innercity in #america! @user the fn is seeking to rid of its anti-semitic, xenophobic image, but majority of its sympathisers still describe theâ¦  calls for #carlpaladino to step down but he won't because he knows that he can spew  with no consequences! ð "
2753,34101,1,it is truly sad. a who lot of working class men resent being offered help by a woman. evolution still has a lot ofâ¦ 
2757,20632,0,feeling  . #melancholy  i just hope he realizes i did love him more than he could imagine tomorrow never comes 
2758,35915,1,this is the type of  trash trump and paladino attract. #dumbfuck  thank you!! the power of #social #media!   @user #aande  this should have been enough 2 just say no #notmypres #wtf2016 #neverump #unpresidented #bigot  ...  meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦ 
2759,36895,1,this moron is leading the us down a path that has so much potential to damage and destroy the world. â¦  @user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  free girls pic galery  girls fucked  the anc never prosecute that type of offences against white people. just listen to zuma and malema and you know why.  #perpetuates  â¡ a&amp;e changes title of kkk documentary amid criticism   @user @user @user because we have been #shuckinandjivin for the  #democraticpay that only want our vote! #2016highlights #samwu fights against  in various municipalities such as in naboomspruit area how did women fair in 2016?  
2761,31342,0,@user #army #peru #lovebts #youngforever   i want go to korea :'( 
2762,19401,1,this is how morgan freeman responded when asked 'how do solve racism?' #morganfreeman  #commonsense 
2763,28930,0,i am thankful for my school. #thankful #positive     
2766,6701,0,"â¡ï¸ ""actor anton yelchin dies at 27""   #rip   "
2768,24715,1,@user @user coming from  and #powerhungrytraitors. the #hereticfoundation!
2769,15177,0,"poo, vintage things and the peeps.  #family #pougal #poo #fun   #sun #heat @ poo,â¦ "
2773,33932,1,"#carlpaladino made , vile remarks about #presidentobama &amp; #micheleobama | #trump and his #deplorables must go  @user strangely silent on the #idiotic  'statement' by @user not surprised. #twonitwittrumpsuppoers"
2774,19529,0,i didn't know it was #nationalfreelancersday ð·ð #takealeapoffaith #believeinyourself #beyourownboss    
2775,12102,0,i am thankful for having the sense of smell. #thankful #positive     
2776,22136,0,i don't know any other way to be than happy.   #love #life #living #inv
2777,28829,1, video men and women in bed without clothes candid videos sexting
2779,22612,0,apeezy - cloudy room (listen below)  #rap #a #smoke #clouds #420 #guns #hard  
2782,27172,0,i feel like i lost so much innocence #assumethegood #amdg  
2783,34848,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
2784,32225,1,"@user fl woman screaming racial slurs aims gunâs laser pointer at black mcdonaldâs customer â¦  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  #sikh #temple vandalised in in #calgary, #wso condemns  act  "
2787,14507,0, @user niggas would fck over they boy just to hit some pussy  
2788,12006,0, @user crazy night again !! great pay with some friends :-) #sttropez #vip #dj #lequaisttropez #friends   #music 
2790,20432,0,#inboxzero i mam weekend!  
2791,35623,1,"@user @user @user @user the real  and #antisemites are @user and the #progressive minions, not freedom loâ¦ @user if you are one of the 64.2 mil #americans who rejected  , #bigotry &amp; #hatred fly your flag half mast on jan.â¦  @user trump lackey carl palladino is th get of a mating betwn a pig &amp; a hyena &amp;  iq of a slug. apologies to all pigs, hyeâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics   chick gets fucked c thomas howell naked  a&amp;e pulls controversial reality show about the kkk after learning producers paid hate-group members  #hate "
2795,1122,0,"@user #bestseller #inspiration   #motivation ""never go to bed without a #dream or wakeup without a #hope"" "
2799,20097,0,"  comics convention, avengers attraction keep fans busy, happy: web1_amazingcon_061016ev_008.jpg the mar... "
2800,8079,0, @user i am thankful for my home.#thankful #positive   
2801,17317,1,more insults. get off my tl you jew hating  piece of shit @user @user @user
2806,13044,0, @user   customers give us the #fridayfeeling! we are proud to work with @user maintaining their #fleet 
2807,16188,0,i am thankful for honest conversations. #thankful #positive     
2813,35634,1,#trump official paladino makes crude #obama remarks -  
2815,33688,1,@user @user probably a not so closeted  who'd have been posing w/a #black man not long ago.  ..nuff said..
2816,20283,1,why is comedy so ? because comedians are.  
2818,25492,0, @user what if obama showed the same anger and disgust towards islamic terrorist as he does trump... 
2823,34416,1,"what a  world. if a man took a dive like that, people would say it was fixed. but b/c #rondarousey is a woman this is expected. @user paul beloy:  is still an issue at varying levels in belgian football  @user  @user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦ @user @user you have no balls, lumpy. my girl was spot on. lumpy tony says i am a . prove it lumpy. bwahahahahaha someone find this man  #stopracism  is @user trafficking in ? @user &amp; his ""for profit"" use of the word nigger to sell music @user @user @user would be the best thing he has done yet  @user @user your  ignorance, #whiteprivilege and #whitefragility is egregious. don't dare speak 4 'rest of #canada'."
2826,36453,1,"see what #russia is doing in #syria,  destroying masjids  "
2828,27846,0, @user next week i can finally make an appointment at the tattooshop to get my halestorm tattoo @user wrote for me ð  
2831,36575,1,@user i thought alt-right secretly meant white nationalist #altright  #maga # multiple types of racism in america   #us #america fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦  book - enduring conviction: fred korematsu &amp; his quest for #justice  #humanrights htâ¦  @user just asking....oh and of course black people can be racist. that belief in itself is superior and by definition is . @user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  #us why weneed #empathy #ageoftrump #grassrootsaction #citizenaction  #citizenry #publicpolicy #socialjustice  @user #allahsoil islamophobia only serves to empower the extremists.    #emiratis #2016in4words  will the alt-right promote a new kind of racist genetics? @user #eugenics  
2832,15099,0,lunch is ready! #whatveganseat #crueltyfree   #healthy #compassion #vegan #vegano #veganismâ¦ 
2833,8904,1,the latest #socialmooc!  thanks to @user @user @user #feliz2017 
2834,15011,1,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers 
2835,35720,1,@user #allahsoil vps got multi-million dollar bonuses while average americans lost their homes.  
2840,3194,0,can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! 
2846,34850,1,"nothing humorous about your jibes u #arrogant   trump official paladino under fire over crude obama remarks -  @user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . "
2847,28581,0,"#bihdays #good-day  -puppy #animals #cute #funny  special day, special ... "
2848,24455,1,@user  how do you sleep at night? you are a terrible person! you sir represent everything  wrong with our country. gfy 
2850,24919,0,#rip anton yelchin #starekbeyond #movies #actors  
2851,17436,0,#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo 
2854,3500,0,motivational movie time ðð¼ðªð½ð  #moviemotivation #futurebright #motivated #positivevibes  â¦ 
2855,23992,0,today is filled with so much amazing news!! i'm on cloud nine #photography #editorial #news  
2857,33043,1,"@user you areclueless buddy regarding long standing american policy. you comments are reflections of ignorance and  @user â¦you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  she resigned today from the ""chaer"" school. #texas  #justicereform "
2859,20646,0, @user just watched #agirllikeher n don't knw what 2 say. wasn't dat bad 4 me but i do knw what it's like 2 b bullied like dat. #â¦
2860,20671,0,which school dis ppl go sef? na who graduate dem?   
2861,31964,1,"come in, @user =fraud &amp;  documented #liar    lost base after calling them #nazis #brownshi  he's pivoâ¦  again @user looks like a damned fool! for 50 years the usa has openly opposed settlement buliding by #israel! @user "
2863,16716,0,...lets hope tomorrow is a much happier day.  
2864,10038,0,2 more days!  ! â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸ john paul manlulu 
2865,34357,1,"retweet, like, and comment! #white #woman goes on  #rant against two #hispanic #women, ... onâ¦  indianapolis colts black cheerleader hugs boy who used  slur. so. much. class  .@user you suppo hrc, who was funded by saudi woman-degrading pigs. you suppo women not driving and covering their face.   victim of #islamophobia adam saleh refers to black people as ""abeed"" (slaves) in one of his sketches.  @user why do  refer to everyone else as racist. simple, they're projecting their intolerance. "
