,label,tweet
32134,1,"@user #putinplant your comments are reflections of ignorance and   #traitorump #endofthe world sea shepherd suppoers are racist!   #antiracism #seashepherd  @user obama joins the jackals ð¤  ass america will miss obama, when they realize trump will do nothing for them. #trumpisâ¦"
5507,0,folks repoing violence in france #euro2016 as though it was not caused by cameron's kinsmen. may even have been staed by them.  
21824,0,oh i love you thank 4 that. i love this country and i will die for our children to be safe   day in america 
12133,1,.@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦ 
33049,1,"@user they are, but #anc  laws against whites protects blacks in #southafrica. #affirmativeactionâ¦ "
36144,1,"@user nothing #human about @user #cruel #bitter #sociopathic  the soul has fled the #fugly #lunatic.  @user #blacklivesmatter #aryanbrotherhood ##kkk  #whiterace #alexjones   jews &gt;   are you #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  reagan convinced ksa to flood the market and drive oil prices to historic lows.  â¦ #allahsoil  #teambts  #cnn the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  he's shown us over &amp; over who he is! #bigly #believe him! #traitor #fraud #liar #sociopath #rapist â¦ "
17439,0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
8460,0,you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð 
19641,0,#love   #sorry  #quotestags #quote #nofilter quotestags_app 
32433,1," video men and women in bed without clothes candid videos sexting i couldn't end #2016 without mentioning #trump.  #feminism #photographs #shockfactor   bullshit, he was thrown out for being a muslim   "
14687,0,#goodnews to get your  vip tickets + tables to the 6th annual national reality tv awards . go here:   
12535,0,@user fantastic till somethink goes wrong and takes a house down ! stupid idea at a bike event it's all about money  
33087,1,the latest the blicqerâ¢ daily!  thanks to @user @user @user  #ad
25501,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
5604,0,it doesn't matter who wins tonight. lebron and steph haters will continue to hate. instead of appreciating their greatness. #nbafinals  
34182,1,"so when is the next klan meeting?   a white-skinned woman's unfair experience of  in india!  via @user @user ik right some other racist  makes a meme &amp;they swear it's proof, what happened to #fakenews #fakenewsmedia  â¦  you might be a libtard if... #libtard  #sjw #liberal #politics  this is disgusting #grandmother #grandsons   #exist #already  the countdown till these assholes are gone  obama and moron creepy uncle joe! bye bye  scum!ððð¼  it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user - i bet if the @user hc was white, he would have been fired years ago!  @user #facts"
2331,0,"when angels forget to fly,  when it's 20 below in july, when violets are red, and roses are blue,  that's when i'll stop loving you..  "
12215,0,  ð what a waste 
29218,0,  slapping porn irish girls pussy pics  
9567,0,ð¸ ð ð ð #smile #smiling top.tags #toptags #smiles #beautifulsmile #smiley #smilee #pretty  â¦ 
10912,0,"sam, my quads and i chilling in the garden.   loving these warm evenings.     #fun #livewithcourage... "
29502,0,very   to listen to @user give a talk on #scienceofdrwho for @user #drwho #physics #cleversibling #proudsister
28349,0, @user @user defending the indefensible  
4716,0,"@user  ohhhhh am gonna miss my mornng coffeeee, this sounds very very very weird, am totlly tired with this science!!  "
36390,1,"are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  #cuomo: #paladino's ', ugly' comments on the #obamas embarrass new yorkers  i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competitiveness retweet if you agree!  @user @user carl palladino unfit to be on buffalo school board.   #resign it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦  are you #black &amp; feel like the  are stomping on you? â¦  #retweet #tampa #miamiâ¦  prison officers goaded #muslim inmates until they needed to be restrained as pa of a  game "
17653,0, @user   to see the #lineup for this summer's @user  always a #goodtime! #vancouver 
26214,0,someone is keying cars in the stone road area in #guelph. multiple cars keyed on saturday june 11th.  
29814,1,@user all of you need to stop being racist and just let the terrorists kill you. #sarcasm â¢ #ðºð¸  #trumptrainâ¦ 
1409,1,"@user ultimately, a #joke from early #2016 that i wish i didn't have to tell. i also wish it didn't do as well as it didâ¦ "
33318,1,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry"
33914,1,what makes me  please let me know!!  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #falsenarrative #falseequavalency your comments are reflections of ignorance and  @user if i ever met him i would drop that pos right where he stood! @user is nothing but a #crapsac 
5101,0,today's lunchð #ikea #like #good   #instadiary  #lunch @ ikea tokyo-bay 
33734,1,"@user did someone say #antisemetic ? gee (((@user you're a bit triggered eh?    i guess @user is talking about progress in the advancement of , #misogyny, #homophobia, #bigotry   is defunding aboion and sending you to the #inauguration   @user there is no way, that this, this... man should be allowed to become attorney general.  #liar #asshat rise up today is out!  stories of police brutality from @user @user @user #police "
22505,0,this babe deserves more recognition  
21043,1,@user #allahsoil the âcrusaderâ west vs. âislamic terrorismâ is a popular sequel to capitalism vs. communism.â¦ 
33193,1,episode 6 of the guns for everyone #podcast is up.  #guns #igmilitia  #pewpewlifeâ¦ 
33126,1,everyone ask @user why they endorse such blatant    @user @user 
6786,0,happy wednesday ð¼ð¼ð¼   #smile #photooftheday #pic #instapic #like4like #follow4follow #igersâ¦ 
14562,0,"congratulations humans! you are slowly, but surely finding a way to eliminate our species. suicide bombers, riots, mass shootings, etc.  "
31852,0," @user ""today is here"" -everyone going to blast  "
22147,0,@user all set for first @user @user #ballincollig  #cork #running   
27054,1,scientists are against ! but only if the child is less than 18 months old...  
32774,1,the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦  #whitenationalist leader reveals 5 of his most horrifying hopes for america    @user 'cept she plays a celtic woman. celtic symbols and accent etc. but because she's bald character ppl assume she's a man. 
18207,0,#makeupaist   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
35864,1, fucking nude nerd girls naked new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  @user @user @user typical lying #leftist! thats slander of a grp!  #christians dont kill 4 #christianity! @user come on n wake the eff up usa! this is craziness. does it all stem from  n hatred of #obama ? it seems likeâ¦  are you #hispanic &amp; feel â¦ the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
36341,1,"  sea shepherd suppoers are racist!   #antiracism #seashepherd @user #antisemitism; , kills. in 2017 remember, no-one is born to hate. love can change the world!   naked woman mo fo sex"
16220,0,pregnancy just got more real. gave picked the pram i wanted and also the baby bath unit.   #feelssoreal ðð¶ð¼
1642,0,episode 6....bring it on #peakyblinders #cantwait  
32258,1,"plz sign  #japan  #bullying #tweet4taiji  @user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ "
23917,0, @user there are so many #beautiful reasons to be   ð 
15275,0,only 15 minutes till the #xchangesa begins with @user #tryit   
12110,1,@user @user @user because i've been paying attention for the past year/8 years. he's a â¦ 
15619,0,i miss you... #osaka ðð¾ð¹ð·ð»ð¯ðµ #home   #relax #family #lover #cute #pretty #garden #winterâ¦ 
34895,1,"@user @user @user haha i get it  she didn't get far #cbb #model #axed  #already  ð¨ now, that's not nice! we're urging president-elect @user to denounce  through his #twitter acctâ¦  @user bullshit, he was thrown out for being a muslim    @user and in a not so stunning response plan to nominate #muslimbrotherhood member @user to lead their  pay. the latest science u can use daily!  thanks to @user  donald  - putin's butt buddy and a commie.  you might be a libtard if... #libtard  #sjw #liberal #politics "
21453,0,hate wishing my life away but oooh i am so bloody excited! the next month or so needs to hurry up!!   #newadventures
14656,0,new uniformð #nursinglife #promotion  
22551,1,"this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ "
