,Unnamed: 0,label,tweet
2442,3934,0,"""@user woah yeah!! finally it's beginning to show!! #proud   ððªð»[ @user yeahhhh!! "
2567,12881,0," @user 10025 #love,  , #food   where is the cute south african that works at aroma? why are you not there anymore?... "
1521,33130,1,why is #santa always #white?  #newswithed 
1996,29819,1,@user #mcconnell obstruction goes all the way back to when he discovered #obama was black    
632,6240,1,#mustread #education against  &amp; #stereotypes @user @user @user @user @user @user 
2154,35112,1,@user why is #obamalegacy only showing negative stuff??... i'm so confused.  #obama #potus #donuldtrump
109,35979,1,"@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #maga mean, cruel  #talkradio hosts like @user make it impossible 4 person of color like me 2 feel american."
2050,8342,0,bitch i'm crying ð­ 
831,32219,1,the idiocy of feminism.  they actually think microaggressions matter.  here's the proof: 
432,35261,1,"@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot  these #conservative  white boys (yea calling you #punks boy like you did/do us) like @user @user etc annoy me! how about a qualifications trc, professor bozzoli?   #highereducation #southafrica @user farmer beaten during a land invasion crisis â loteni area  via @user #southafrica #crime #faâ¦ @user not surprised how ""news"" outlets call opposition to @user race-mix ad . they hate racism, though. i embracâ¦ if krakow is so beautiful then go &amp; stay there, &amp; let us build our #love &amp; #peace here uk. i have east european  #relatives.  @user"
2369,32184,1,hot lesbian having sex  office woman 
713,32568,1,#ufc champ #amandanunes gets $200k for beating  #rondarousey who got $3 million   is sophisticated 
2904,32563,1,@user you should take action against your filthy plantation location manager. what a disgraceful pos!  #boycott
2285,11079,0,i am thankful for freedom of religion. #thankful #positive     
382,32365,1,@user pay of #rich #white  #snobs  via @user #tcot #tpc #andysessions #attorneygeneral  from #alabama #trump staing a #racewar will we let him? #chaos #fear #weaponry @user
2025,34582,1,"#rushlimbaugh does his incredibly  obama impression.  via @user y'all,  is global. we just may have to lose before folks understand. cutsie logic but wrong. if you know construction you can build bridges and walls! give trump a chance! hate is forâ¦ "
1408,5763,0, @user time of our lives  @user doors opening left right and centre.   â¤ï¸â¤ï¸â¤ï¸
911,34218,1," #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica book - #german #colonialism in a global age  ht @user #imperialism #blm   @user #allahsoil not all westerners are islamophobes.    #emiratis #2016in4words  this idiot makes my blood boil!  #pig #liar  @user ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user ... and #biherism &amp;  . must keep the black president in check. it's 2017. we're entering the #trumpdarkzone #trump  #myoneresolution #rockineve #sexpredator #sexualassultâ¦ "
850,35750,1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject  @user you might be a libtard if... #libtard  #sjw #liberal #politics "
1534,11338,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
399,24492,0,"today , it so amaziiiiiiinngggggg !!! #betterlife   #latepost #selfie #jakaa #indonesia "
2722,8344,0,"today's modern politically correct left is repressive as hell - they are the fahest thing from ""liberal"" that you can get  "
497,32703,1,i agree that #hrc wouldnât have won the #popularvote w/o #ca. much in same way #trump wouldnât win w/o the â¦  @user @user @user #popefrancis called out  #xenophobic #trump so why would @user #catholicchurch #suppo
2383,36925,1,"in bluntly  tweet, #cologne #police @user announces racial profiling at main station. wow!  movie-mad indians challenged to rewrite sexist bollywood songs #movie #indians #challenged #rewrite â¦â¦ "
1390,13009,1,2017 a new beginning!! getting rid of this #nationdivider! good riddance pos!!  
2690,3183,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
2487,8316,0,"as a #manhattan based #business &amp; #brand, #restopresto is   to attend the @user #marketingweeknyc kickoff event on 6/13!"
2639,33646,1,17 crazy things women couldn't do in 1960  #complementarianism  #complementarian thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~14  incredible content! @user @user @user #beforesex  @user @user   so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦  new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦  what makes me  please let me know!! 
1287,13752,0,i am thankful for electricity. #thankful #positive     
187,36181,1,"launching #politicalmillennial in january! stay tuned for dates!#letstalkabout  #climatechange #educationâ¦  #waitingf  #wildest #cutest creature on the eah, #takuyakimura w/ girls in #highfashion #brandâ¦ "
2889,8228,0,"back to work, only lost my voice once today.  "
510,32900,1,"@user what2inlieuof #narcissimâ#misogynyâ? #tolerance #kindness #peace stop w/#hate. look inside you are #love!â¦  stop bullying. stop racism. everyone can stand up to it and say it's wrong and treat everyone with respect. #everydayheroes  #bully #fascism doesn't arrive doing a #nazi salut.but in a sharp suit #altright  #richardspencer #trumpism #dkpol  icymi: ""why 2016 was not a complete washout for anti-racism"" by @user  #change #antiracism  ""green book"" ""sundown towns"", #route66 guide a reminder of  that faced travellers under #us #segregation   @user @user why do we have listen to a woman who goes to church but kills thousands. #fascist  #brexit #liar #murderer the revolution occurredâjust not how marx expected it to.  â¦  #teambts #teamsuperjuniorâ¦ "
2282,19853,0,the weekend is almost here! #rooland   #days #beach #here #i #come 
135,9111,0,not too sure if many people my age still countdown a bihday like me?! #andwhynot   #cake #getmypayon ðð¾ðð 
1459,575,0, @user coldplay last night with my fave ð«ðð»ð #coldplay #conce #hampden #fave #couple #cute  â¦ 
2147,17695,0,i'm so   and #grateful now that - #affirmations 
2640,26440,0,i really do have super thoughtful clients. lovely card in the post today   #photography 
1886,30221,0,the world has a song (happy) but we have a story (my testimony)!   #gotjoy
947,34658,1,"y'all,  is global. we just may have to lose before folks understand. president #woodrowwilson held a private screening of d.w. griffith's ""bih of a nation""  #history #13th @user @user is so typical. could you be anymore  ? just look at the hate her feed. you say #notmypresidnet butâ¦"
2602,35226,1,read and understand how  berniebros chose sanders over hillary     it's unbelievable that in the 21st century we'd need something like this. again. #neverump  #xenophobia 
353,21447,0,"shine on you crazy diamond #summerisbetter ðâ#ottawa   #ottawaigers @ ottawa, ontario "
1969,13591,0,playing games kind of leaves you feeling both....  and #depressed at the same time. 
1220,1428,0,wow a give-a-way!    
2805,22441,0,what will be will be  #poor #rich #single #married #justbeing    is all that counts. #lovelife 
216,20819,1,i work in the #ellicottsquarebuilding in #buffalo owned by  garbage person #carlpaladino. here's where he liâ¦ 
1344,27015,0,about to buy kylie jenner lip kit  
1838,32620,1,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  ~9  black upenn freshmen added to racist social media account with âdaily lynchingâ calendar   @user #school board seeks to oust member for  jabs at #obama... 
2438,13132,1,@user 1/2 we're told over &amp; over that #voterid laws are  #stillwithher #liberal #democrats need to #wakeup &amp; realiâ¦ 
2611,17586,0,planning day today with my new september role hat on #nervous  
2224,35304,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
2403,31760,0,what petty airpo this is arlanda.  limiting amount of free wifi.either offer it or dont sometimes there are flight delays   #stockholm
902,35671,1, is not an #opinion. racism is #degrading people based on race to justify #discrimination or open #violence against them. #stopracism
264,32526,1,"@user - special message for @user ! it's not your land either .. #trump  #trumpsamerica #day1â¦  white  ""social justice warriors"" _ getting it wrong, again.  via @user #voterid #maga #p2 #rnc #dnc #vote"
1923,16691,0,"to top of my crappy day w/me not signing papers for my house, @user pop up conce 4 blocks from work &amp; i didn't know. :(  "
394,35426,1,the radicalism of woodrow wilsonâs racism  #blacklivesmatter #tcot  #blacktwitter #tlot why is #santa always #white?  #newswithed  are you #hispanic .. feel like the  are stomping on you? listen  #retweet #boricuaâ¦ 
980,35945,1,"24hrs passed &amp; i'm still too angry about this ð© to coherently talk about it.   in ufc pay: amanda nunes (@user who was &amp; still is the champ whopped ronda rousey but less of a payday -  $3 mil to $100k confessions of former  neo-#confederate.  #audiblechannels #us #history #slavery  #southern #truth @user @user don't think it's awarded for #bigotry  or being being a self centred #dick @user #allahsoil âwe the peopleâ originally meant âwe the white, landholding males.â      â¦â¦  @user @user @user @user @user ""most boys can use a drill..."" really?  :-)"
2052,36395,1,"#carlpaladino ""forever loyal to the city of buffalo""  you have a real class act there #buffalo.â¦  share 6 steps you can take to stop a racist attack or intervene with a berating bully   via @user"
