,label,tweet
36375,1,"alt-right and euro-conservatism  #trump    sea shepherd suppoers are racist!  #seashepherd    #antiracism @user @user you either call me eyetalian joke on my nationality or #african #ape? you're not #atheist.â¦  carl paladino, trump ally, wishes obama dead of mad cow disease in â17   trump, brexit based on misconceptions about race and nationality, says renowned philosopher | cbc radio   the latest science u can use daily!  thanks to @user  #hamzayusuf apologists be like ... #ris  #jetlagged @ doubletree by hilton londonâ¦ "
34173,1,nothing would be more dangerous than to give #putinschoice the impression we accept  #stopracism #boycott?â¦ 
17317,1,more insults. get off my tl you jew hating  piece of shit @user @user @user
35971,1,"i know #uskkk, gb #msm #media &amp; @user who's less racist than @user #crazybengiefbps: i'm a wog or should i say ""nut"" @user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user"
35463,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
34345,1,"@user #notmypresident not ever #misogynistic  #traitor #theresistance #putinsbitch  @user #allahsoil when the market crashed in march 2000, greenspan cut interest rates even more   â¦â¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user #allahsoil hitler fought the battle for noh africa over access to oil.     â¦  #teambtsâ¦  a&amp;e scraps controversial #kkk series  #tv #cable #disney #boycott "
29351,0,"i wish i had more time to spend w/ my gf, but this damn job keeps getting in the way.   #fml #time"
25916,1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
36747,1,"@user and stop crying ""bhakt bhakt"" when you are cornered with no rational answer to offer. trust me read a book! it willâ¦  @user #allahsoil the next best seller book! #isis #islam #2016in4worlds #2016in4words #terrorists #gwot â¦  @user no convo on how to stop indigenous deaths means anything unless it stas with how we face into epidemic  against #atsiâ¦ #itstheendoftheworldand #us #msm has yet to honestly expose the deep rooted hatred towards #barrackobama was based on  &amp; so... #trump thank you  ð santa ð , for the best christmas present ever #cdnpoli #abpoli #yyc #yeg #canada #ottawa @user  pathetic fallacy? infantile ? just in case anyone wondered whether @user had a brain we have prooâ¦  great aicle of truth about #trc needs. comments back up why it's needed.  #indignenous - via @user  .@user @user @user @user &lt;--- no more feeding at the public trough piggy. #michelleobamaâ¦  @user @user @user congrats, tucker, you came off exactly as you are. #childish  #paisanhack how about a qualifications trc, professor bozzoli?   #highereducation #southafrica"
6793,0,looks like @user is going to have to be my date to go see the suicide squad movie ð³ð¿ð­ #suicidesquad  
29375,0,"be   n #healthy from all that i have seen, time and time again, at least 90% of success derives from having a dream and knowing what yâ¦"
36475,1,"directly applicable to trump.  @user ppl wait for 10 hrs @user airpo, miss connecting flights, put them on flights 24 hrs later, aâ¦ "
36836,1,"@user icymi yesterday -  this is what one peh venue offers for nye enteainment #rapeculture    #vaw    ""some... htâ¦ the *diversity officer* states (among other things) #killallwhitemen; yet, because she's an ""ethnic minority woman""â¦  @user #allahsoil stones and humans are different, but to gravity thereâs no difference.  â¦â¦  are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦  @user arise sir mo farah. this is my country you #islamophobic  #immigrant hating chumps.  why? please explain to us why we're, ""bad.""   is an 83 year old man still young enough to teach him about sexism and what not to say about women?  #help meanwhile german #police can also not be distinguished from neo nazi scene anymore in terms of terminology #nafrisâ¦  clearly just humour. attempt by #liberal media to undermine #trump. #racebaiting won't work. trump is not a .   #bigot carl paladino, @user ally, wishes obama dead of mad cow disease in â17  #trumpproofamerica @user #allahsoil the odds of dying from extremist violence are roughly one in 400,000.    #emiratisâ¦"
19573,1,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ 
6606,0,he only has words no depth for action he's a fraud  
30372,1,"@user agreed.. the same is true for  and .. they are overused terms, and as a result, are fast becoming meaningless.. ð¤"
8241,1,uk 2016: where it fell to pop star @user to do the job of the #bbc #euref #brexit #media  
24602,1,@user michelle obama âape in heelsâ case is just the beginning #donaldtrump  #america   
30200,0," @user my hea is scattered into small fragments, we lost #grimmie she was one of my favorite voice contestants. i'm   #confuâ¦"
6851,0,single dropping soon!!!   #conchordgrapes #newmusic #firstdayofsummer #fohesummer
1039,1,@user @user but look how passionate they are about #ivankatrump on the plane. which was #fake. yet ignore #adamsaleh. #raâ¦
17450,0,1k!!!! we are sooo happy. thank you all ððð #clubtuas #1k #followers   #amazing #thankyouâ¦ 
36792,1,"@user hey, @user - what is going to be done about this teacher making  statements?  #malvern #arkansas "
6123,0,ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ 
36936,1,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ 
11340,1,@user   the waiter was black himself.for fuck sakes!stop looking for fucking  under every rock.â¦
31161,0,a reminder to stay away from @user @user they never fill the cup with ice cream #mcflurry   #hot day 
34833,1,"trump new york co-chair won't resign despite racist remarks about obamas  #politics #obama  #schools stuakenyon81 #cover #reveal!  swiftly sharpens the fang , #radicalisation &amp; #revenge eevalancaster "
32393,1,"@user irony: butthucreepers : sexism aicle because they think it's pro-rapist. it's not, you misogynists #malevote httâ¦ #people aren't protesting #trump because a #republican won-they do so because trump has fuhered  &amp;â¦ "
2522,1,are you #hispanic &amp; â¦ like the  are stomping on you? listen  #retweet #boricua #miamiâ¦ 
11830,1,sea shepherd suppoers are racist!   #antiracism #seashepherd 
1932,0,@user   b day sweet johnnyð¹
24508,0,#amazon rc nitro gas truck hsp 1/10 car 4wd via  #toyspotting #hsp #trucks #4wd #play   #mini4wd #miniature
23269,0,"nobody, and i mean nobody, out-stupids @user like #trump. this how #whaon taught you to count?   "
17458,0," @user can't wait for #campredemption. and with these worship songs i'm even more expectant. true, pure, worship. "
28782,0,happy saturday to you all ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·   #saturday #followme #followâ¦ 
27486,0,when you make more money than expected!#goodnight #server  
24387,0,happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset
36234,1,intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism   @user no! the neighbor has not been arrested. the cop was more interested in the kid littering than the assault of the kiâ¦  lying @user and his disingenuous excuses for  #deviant remarks about michelle &amp; #barackobama: 
33379,1,@user @user commercial showing inter-racial couple attacked by @user #amerikkka suppoers 
27122,1,sex videos of chinese  against women in the workplace 
9512,0, @user next @user bracelets... #desdelaraiz #handmade #color #joy   #hechoamanoâ¦ 
24744,0,"up at 8am on a sunday morning, feeling fresh and feeling good #life  "
32724,1,"@user there's never any room for  in a school board. ever. kids at these schools are 100% of our future. @user #blackface, prostitutes, #hatespeech: a brief history of the #mummersparade behaving badly'  #xenophobia  "
36759,1,wow! this is what blogging is about! ððð 
10308,0, @user i couldn't get  --- had major #depression-- and then found out it was a #spiritual #parasite. #healing #energy #enerâ¦
32292,1,"just pre-ordered this. it sounds a really great book  @user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor  @user racist schools are teaching students that ""whiteness is a problem""  "
33569,1,hello there sweetie! ð i will be glad to see you here ï¸ð  
28289,0,@user wtf? 3 people in my house and no ones livepass works! not all of our subscriptions are not expired #missedthegame #godogs  
10677,0,mommy bought me mcdonald's and my stepdad came home with taco bell ðð  
29394,0,yass today is my bihday and i managed to get enough money to buy the exo albums and astro's upcoming mini album ðso happy #exo#astro 
34150,1,"like msian opposition and their claim that bangladeshis voted for bn. no evidence yet people believe it anywayâ¦  @user if you are #hispanic #black #asian a non-racist white, other minority don't serve in military while  in power #cnnâ¦ #trump's allies r unstoppable!  #obama  via @user #christmaseve  vs #whites is unabated in #obamanation because how can there be such a thing with ""killer cops"" &amp;â¦  #trump's allies r unstoppable!  #obama  via @user #christmaseve @user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦  are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦  @user #flashbackfriday racist democrats falsely accuse latina nominee &amp; raid her business  just to embarrass gop prez whoâ¦  @user you might be a libtard if... #libtard  #sjw #liberal #politics  @user lets fight against  #love #peace "
